任务: audit
模型: qwen3.7-plus
日期: 2026-06-10
时间: 2026-06-10 21:18:37
============================================================

[system] 你是一个量化交易系统的盯盘审计 AI。

你的工作是：收到当日 Watcher 的决策日志 + 规则审计发现 + 市场结构演变数据后，
做三件事：
1. 因果串联 — 把分散的发现串成因果链，找到根本原因
2. 模式提炼 — 发现 RuleAuditor 单个发现看不出的规律
3. 改进建议 — 给出可执行的、定位到具体模块和方法的改进方案

**重要原则：**
- 你不是在做统计报告，而是在帮系统自我进化
- 单个决策的 "对/错" 不重要，重要的是发现 "在什么条件下容易出错"
- 改进建议必须定位到具体模块（market_state/buy_decision/position_risk/sector_heat）
- param_tune 类改进（调阈值/系数）可标记 auto_applicable=true，rule 类改进需人工审核

**特别注意 — 止损审计：**
- stop_too_tight (P0): 止损后股价反弹超过成本价 → 止损太紧/被开盘恐慌扫出
- stop_early (P1): 止损后反弹但未超成本 → 可能过早
- stop_late (P1): 止损后继续深跌 → 止损太宽
- 当同时存在 stop_too_tight 和 stop_late 时，优先分析 stop_too_tight 的根因
- 开盘5分钟内的止损需要特别关注——这往往是开盘恐慌而非真正的止损需求

**输出格式：** 严格 JSON，用 ```json 包裹。
{
  "causal_chains": [
    {"pattern": "...", "events": [...], "root_cause": "...", "impact": "..."}
  ],
  "new_patterns": [
    {"description": "...", "frequency": N, "conditions": {...}}
  ],
  "improvements": [
    {
      "type": "param_tune|rule_add|rule_modify|watch_add",
      "target_module": "market_state|buy_decision|position_risk|...",
      "target_method": "method_name",
      "suggested_change": "...",
      "code_diff": "建议的代码 diff",
      "rationale": "...",
      "auto_applicable": false
    }
  ],
  "lessons": [
    {
      "type": "regime_detection|signal_filter|stop_timing|tp_timing|sizing|sector|resonance",
      "key": "unique_lesson_key",
      "content": "教训描述",
      "trigger_conditions": {...}
    }
  ]
}

[user] ## 今日决策时间线
[2026-06-10T09:30:59] regime_change - | {"pattern": "unknown", "confidence": "low", "prev_pattern": "", "index_price": 3986.192, "index_change": -0.00594476745527155, "up_count": 540, "down_count": 3993, "top_sectors": [], "worst_sectors":
⚠️ [P1] 过滤掉 002430 但收盘涨 +5.07%（需确认信号(zone_pos=67%)，等回调到区间下半部）
⚠️ [P1] 过滤掉 600573 但收盘涨 +6.90%（需确认信号(zone_pos=67%)，等回调到区间下半部）
⚠️ [P1] 过滤掉 600573 但收盘涨 +6.03%（需确认信号(zone_pos=67%)，等回调到区间下半部）
⚠️ [P1] 过滤掉 002669 但收盘涨 +4.71%（需确认信号(zone_pos=67%)，等回调到区间下半部）
⚠️ [P1] 过滤掉 601606 但收盘涨 +3.96%（需确认信号(zone_pos=67%)，等回调到区间下半部）
⚠️ [P1] 过滤掉 603823 但收盘涨 +3.88%（需确认信号(zone_pos=66%)，等回调到区间下半部）
⚠️ [P1] 过滤掉 600573 但收盘涨 +7.08%（需确认信号(zone_pos=67%)，等回调到区间下半部）
⚠️ [P1] 过滤掉 300264 但收盘涨 +5.42%（尾盘拉升/次日再看，今日不追）
⚠️ [P1] 过滤掉 300665 但收盘涨 +3.75%（尾盘拉升/次日再看，今日不追）
⚠️ [P1] 过滤掉 300893 但收盘涨 +3.42%（尾盘拉升/次日再看，今日不追）
⚠️ [P1] 过滤掉 603375 但收盘涨 +4.62%（尾盘拉升/次日再看，今日不追）

## 市场结构演变
2026-06-10T09 -: -0.66%
2026-06-10T09 IT服务Ⅱ: -0.20%
2026-06-10T09 一般零售: -0.45%
2026-06-10T09 专业工程: -0.56%
2026-06-10T09 专业服务: -0.63%
2026-06-10T09 专业连锁Ⅱ: -0.55%
2026-06-10T09 专用设备: -0.64%
2026-06-10T09 个护用品: -0.47%
2026-06-10T09 中药Ⅱ: -0.51%
2026-06-10T09 乘用车: -0.79%
2026-06-10T09 互联网电商: -0.77%
2026-06-10T09 休闲食品: -0.56%
2026-06-10T09 保险Ⅱ: -0.33%
2026-06-10T09 元件: -1.47%
2026-06-10T09 光伏设备: -1.17%
2026-06-10T09 光学光电子: -1.22%
2026-06-10T09 其他家电Ⅱ: -0.59%
2026-06-10T09 其他电子Ⅱ: -1.46%
2026-06-10T09 其他电源设备Ⅱ: -1.57%
2026-06-10T09 养殖业: +0.24%
2026-06-10T09 军工电子Ⅱ: -0.48%
2026-06-10T09 农产品加工: -0.28%
2026-06-10T09 农化制品: -0.55%
2026-06-10T09 冶钢原料: -1.03%
2026-06-10T09 出版: -0.26%
2026-06-10T09 动物保健Ⅱ: +0.10%
2026-06-10T09 包装印刷: -0.80%
2026-06-10T09 化妆品: -0.79%
2026-06-10T09 化学制品: -0.23%
2026-06-10T09 化学制药: -0.49%
2026-06-10T09 化学原料: -0.52%
2026-06-10T09 化学纤维: -0.51%
2026-06-10T09 医疗器械: -0.61%
2026-06-10T09 医疗服务: -0.38%
2026-06-10T09 医药商业: -0.57%
2026-06-10T09 半导体: -0.74%
2026-06-10T09 厨卫电器: -0.22%
2026-06-10T09 商用车: -0.59%
2026-06-10T09 地面兵装Ⅱ: -0.62%
2026-06-10T09 基础建设: -0.84%
2026-06-10T09 塑料: -0.20%
2026-06-10T09 多元金融: -0.69%
2026-06-10T09 家居用品: -0.31%
2026-06-10T09 家电零部件Ⅱ: -0.77%
2026-06-10T09 小家电: -0.58%
2026-06-10T09 小金属: -1.89%
2026-06-10T09 工业金属: -2.08%
2026-06-10T09 工程咨询服务Ⅱ: -0.92%
2026-06-10T09 工程机械: -0.31%
2026-06-10T09 广告营销: -0.54%

## 历史教训
[regime_detection] (1次) regime 检测必须引入最短确认时间或迟滞，否则在真实上涨行情中也会因微小波动产生抖动，导致交易逻辑不连续
[signal_filter] (1次) 买入触发时必须再次验证价格是否落在计算的买入区间内，若显著偏离应拒绝执行
[sizing] (1次) 当市场宽度显示绝大多数个股下跌时（下跌家数/上涨家数>3且指数微跌），应暂停新开仓位或至少降低开仓系数
[regime_detection] (1次) regime 切换必须经过最短确认时间（建议 120s）且需要宽度方向验证：仅当 up_count 趋势方向与 regime 方向一致时才确认切换，否则维持旧判。特别地，开盘 30 分钟内若 regime 切换 >5 次且全为 low confidence，则当日应标记为「regime_unstable_day」，全局降低仓位系数至 0.5x
[signal_filter] (1次) 新开仓前必须通过市场宽度准入检查：当日 down_count/up_count 持续 >2.5 超过 10 分钟则禁止新开仓，需等比值回落至 <2.0 并稳定 5 分钟后方可恢复。此规则高于 regime 判断，即使 regime 显示 normal/uptrend 也需遵守
[stop_timing] (1次) 开盘 5 分钟内若 market_breadth_down_ratio > 2.5，止损 effective 偏移量应从固定 1% 提升至 3%，避免在恐慌性开盘急跌中被过早扫出。同时应检查持仓的成本价是否已远离当前波动率下的合理持有区间（如距 MA20 超过 2σ），若是则应在开盘前提前收紧止损而非放宽
[sizing] (1次) 当日若被标记为 regime_unstable_day，所有新开仓 position_size 的 sector_mult 和 zone_mult 乘积应强制上限于 0.3（当前正常为 1.0*1.0=1.0），已有持仓的加仓操作同样受限。这可防止在方向不明的高噪声环境中过度暴露

## 当前策略参数
ABNORMAL_NEAR_LIMIT_PCT=8.5
ABNORMAL_RAPID_RISE_PCT=1.0
ABNORMAL_VOLUME_SURGE_RATIO=2.0
ACCOUNT_MODE=manual
AI_MODEL=deepseek-v4-pro
AI_MODEL_AUDIT=qwen3.7-plus
AI_MODEL_DEFAULT=deepseek-v4-pro
AI_MODEL_MORNING=qwen3.7-plus
AI_MODEL_REVIEW=qwen3.7-plus
AI_MODEL_SCREENING=qwen3.7-plus
AI_MODEL_STRATEGY=qwen3.7-plus
AI_MODEL_WATCHER=
AI_MODEL_WATCHER_CHASE=
AI_MODEL_WATCHER_INDEX=
AI_MODEL_WATCHER_SWAP=
AI_MODEL_WATCHER_TRAPPED=
AI_PROVIDER=
AUDIT_AI_MODEL=qwen3.7-plus
AUDIT_AUTO_APPLY_PARAM=False
AUDIT_ENABLED=True
AUDIT_RETENTION_DAYS=90
BATCH_ENABLED=True
BATCH_POLL_INTERVAL=10
BATCH_TIMEOUT_MINUTES=180
BREADTH_DOWN_UP_RATIO=3.0
BREADTH_IMPROVEMENT_THRESHOLD=50
BREADTH_ROLLING_WINDOW_MEDIUM=20
BREADTH_ROLLING_WINDOW_SHORT=10
CASH_RESERVE_PCT=0.2
DASHSCOPE_ANALYSIS_MODEL=deepseek-v4-pro
DASHSCOPE_API_KEY=sk-f5907100fbd04e238a59f67ed96d9513
DASHSCOPE_COMPAT_ENDPOINT=https://dashscope.aliyuncs.com/compatible-mode/v1
DASHSCOPE_ENDPOINT=https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions
DASHSCOPE_MODEL=deepseek-v4-pro
DATABASE_PATH=/Users/biss/trading-system/storage/stock_market.db
DEEPSEEK_API_KEY=sk-8d1735d97f8b44149ace25cbfe653b54
DEEPSEEK_ENDPOINT=https://api.deepseek.com/v1/chat/completions
DEEPSEEK_MODEL=deepseek-v4-pro
DEFAULT_COMMISSION_RATE=8.5e-05
DEFAULT_POSITION_PCT=0.3

请完成审计分析。
